Kilometres,Zone,Bonus,Make,Insured,Claims,Payment
5,2,4,9,704,91,439898
5,2,5,1,122,2,13341
5,2,5,2,50,4,38056
5,2,5,3,57,0,0
5,2,5,4,5,0,0
5,2,5,5,25,1,31442
5,2,5,6,39,3,3731
5,2,5,7,19,2,11144
5,2,5,8,39,3,5673
5,2,5,9,1004,87,547051
5,2,6,1,276,24,84068
5,2,6,2,121,12,40273
5,2,6,3,140,11,72080
5,2,6,4,6,0,0
5,2,6,5,65,7,110527
5,2,6,6,71,3,4822
5,2,6,7,45,1,3571
5,2,6,8,81,5,38993
5,2,6,9,2109,172,625489
5,2,7,1,1110,65,373173
5,2,7,2,485,43,139960
5,2,7,3,612,34,157871
5,2,7,4,32,0,0
5,2,7,5,255,20,147025
5,2,7,6,314,16,102075
5,2,7,7,203,5,14472
5,2,7,8,390,20,141846
5,2,7,9,8730,517,2613039
5,3,1,1,63,6,48495
5,3,1,2,23,5,22703
5,3,1,3,18,3,15788
5,3,1,4,7,1,992
5,3,1,5,9,2,31615
5,3,1,6,25,3,2575
5,3,1,7,7,3,4422
5,3,1,8,4,2,7451
5,3,1,9,441,54,251193
5,3,2,1,75,12,61398
5,3,2,2,22,1,1450
5,3,2,3,27,3,5061
5,3,2,4,6,2,3671
5,3,2,5,13,2,4928
5,3,2,6,33,5,69277
5,3,2,7,11,0,0
5,3,2,8,11,2,2629
5,3,2,9,598,68,264917
5,3,3,1,94,13,54694
5,3,3,2,32,3,34055
5,3,3,3,29,2,1426
5,3,3,4,6,0,0
5,3,3,5,20,3,6534
5,3,3,6,44,0,0
5,3,3,7,16,2,11808
5,3,3,8,12,0,0
5,3,3,9,649,62,329058
5,3,4,1,107,11,94918
5,3,4,2,32,3,2313
5,3,4,3,34,4,12288
5,3,4,4,3,0,0
5,3,4,5,23,3,5911
5,3,4,6,43,2,10115
5,3,4,7,12,1,3392
5,3,4,8,22,0,0
5,3,4,9,730,63,235765
5,3,5,1,150,8,37006
5,3,5,2,58,5,37990
5,3,5,3,49,6,11364
5,3,5,4,7,0,0
5,3,5,5,34,4,35822
5,3,5,6,60,4,6347
5,3,5,7,23,2,6534
5,3,5,8,45,3,4969
5,3,5,9,1055,69,281281
5,3,6,1,300,22,76756
5,3,6,2,125,12,92958
5,3,6,3,146,5,19178
5,3,6,4,10,0,0
5,3,6,5,63,5,20281
5,3,6,6,102,6,43173
5,3,6,7,51,7,28491
5,3,6,8,116,4,7403
5,3,6,9,2085,159,771665
5,3,7,1,1291,41,293493
5,3,7,2,521,29,138830
5,3,7,3,676,28,235831
5,3,7,4,35,2,5829
5,3,7,5,300,23,120261
5,3,7,6,523,14,62013
5,3,7,7,266,13,36704
5,3,7,8,599,29,155051
5,3,7,9,9965,486,2560945
5,4,1,1,109,13,60096
5,4,1,2,32,3,36934
5,4,1,3,32,2,32365
5,4,1,4,10,1,3542
5,4,1,5,19,2,1065
5,4,1,6,51,5,42686
5,4,1,7,16,4,7357
5,4,1,8,16,1,9579
5,4,1,9,771,91,524705
5,4,2,1,180,26,103992
5,4,2,2,36,5,65836
5,4,2,3,50,2,32896
5,4,2,4,12,1,2825
5,4,2,5,36,6,11558
5,4,2,6,106,7,21782
5,4,2,7,22,1,7660
5,4,2,8,25,3,6659
5,4,2,9,1142,115,557417
5,4,3,1,199,18,70984
5,4,3,2,60,3,14822
5,4,3,3,47,2,4836
5,4,3,4,14,0,0
5,4,3,5,35,1,1985
5,4,3,6,107,5,40142
5,4,3,7,25,3,9201
5,4,3,8,35,1,1753
5,4,3,9,1220,113,506246
5,4,4,1,230,9,53377
5,4,4,2,60,4,15865
5,4,4,3,48,1,31442
5,4,4,4,13,1,800
5,4,4,5,34,1,2237
5,4,4,6,108,7,50019
5,4,4,7,32,5,19379
5,4,4,8,57,2,3886
5,4,4,9,1420,99,647293
5,4,5,1,317,15,80540
5,4,5,2,104,5,10570
5,4,5,3,103,4,5590
5,4,5,4,10,0,0
5,4,5,5,50,2,4525
5,4,5,6,123,5,16623
5,4,5,7,47,5,11325
5,4,5,8,93,8,43023
5,4,5,9,2015,125,644099
5,4,6,1,542,32,161900
5,4,6,2,216,6,14288
5,4,6,3,247,8,58500
5,4,6,4,11,0,0
5,4,6,5,134,13,95129
5,4,6,6,226,10,22795
5,4,6,7,108,8,25329
5,4,6,8,243,15,168380
5,4,6,9,4232,250,1304846
5,4,7,1,2947,122,613652
5,4,7,2,1118,58,255116
5,4,7,3,1396,53,337846
5,4,7,4,75,1,1962
5,4,7,5,636,29,196401
5,4,7,6,1291,50,333231
5,4,7,7,543,23,91399
5,4,7,8,1383,52,571579
5,4,7,9,21581,920,4847989
5,5,1,1,10,0,0
5,5,1,2,3,0,0
5,5,1,3,14,3,13529
5,5,1,4,1,0,0
5,5,1,5,3,1,4058
5,5,1,6,6,0,0
5,5,1,7,2,0,0
5,5,1,8,2,1,31442
5,5,1,9,117,17,121307
5,5,2,1,18,0,0
5,5,2,2,5,1,9007
5,5,2,3,5,0,0
5,5,2,4,0,0,0
5,5,2,5,6,1,4225
5,5,2,6,5,0,0
5,5,2,7,2,0,0
5,5,2,8,3,0,0
5,5,2,9,140,13,95879
5,5,3,1,20,0,0
5,5,3,2,6,0,0
5,5,3,3,3,1,779
5,5,3,4,1,0,0
5,5,3,5,2,0,0
5,5,3,6,9,0,0
5,5,3,7,3,0,0
5,5,3,8,11,2,6484
5,5,3,9,188,13,75374
5,5,4,1,21,3,35174
5,5,4,2,7,0,0
5,5,4,3,8,2,3611
5,5,4,5,3,0,0
5,5,4,6,13,0,0
5,5,4,7,1,0,0
5,5,4,8,11,0,0
5,5,4,9,177,12,61341
5,5,5,1,28,1,716
5,5,5,2,18,1,3896
5,5,5,3,21,1,1576
5,5,5,5,10,0,0
5,5,5,6,11,0,0
5,5,5,7,4,0,0
5,5,5,8,12,0,0
5,5,5,9,234,22,107065
5,5,6,1,55,1,3000
5,5,6,2,22,2,4502
5,5,6,3,42,2,3695
5,5,6,4,2,0,0
5,5,6,5,16,0,0
5,5,6,6,26,2,10259
5,5,6,7,14,3,5598
5,5,6,8,40,4,15915
5,5,6,9,569,42,186899
5,5,7,1,266,17,80318
5,5,7,2,117,6,48119
5,5,7,3,172,9,26797
5,5,7,4,2,0,0
5,5,7,5,62,4,10580
5,5,7,6,114,2,39981
5,5,7,7,49,2,5391
5,5,7,8,173,11,119909
5,5,7,9,2387,99,559278
5,6,1,1,31,4,8714
5,6,1,2,12,2,7747
5,6,1,3,3,1,31442
5,6,1,4,1,0,0
5,6,1,5,9,2,3112
5,6,1,6,16,0,0
5,6,1,7,6,0,0
5,6,1,8,7,1,994
5,6,1,9,202,15,120724
5,6,2,1,63,9,20731
5,6,2,2,8,0,0
5,6,2,3,11,0,0
5,6,2,4,2,0,0
5,6,2,5,15,1,3277
5,6,2,6,31,2,5291
5,6,2,7,9,1,4884
5,6,2,8,10,0,0
5,6,2,9,317,21,119632
5,6,3,1,64,2,5400
5,6,3,2,12,2,9525
5,6,3,3,13,0,0
5,6,3,4,2,0,0
5,6,3,5,11,1,31442
5,6,3,6,39,2,1953
5,6,3,7,13,3,9508
5,6,3,8,12,1,4581
5,6,3,9,360,26,139072
5,6,4,1,69,11,62295
5,6,4,2,13,1,2575
5,6,4,3,14,2,32158
5,6,4,4,1,0,0
5,6,4,5,8,1,31442
5,6,4,6,36,0,0
5,6,4,7,9,1,1135
5,6,4,8,23,1,3590
5,6,4,9,393,24,116662
5,6,5,1,87,5,17072
5,6,5,2,23,2,2283
5,6,5,3,23,0,0
5,6,5,4,2,0,0
5,6,5,5,11,2,32423
5,6,5,6,32,5,68672
5,6,5,7,11,0,0
5,6,5,8,33,0,0
5,6,5,9,533,36,186668
5,6,6,1,157,5,16138
5,6,6,2,49,3,64610
5,6,6,3,67,2,2977
5,6,6,4,1,0,0
5,6,6,5,40,1,1802
5,6,6,6,75,2,11385
5,6,6,7,26,1,1968
5,6,6,8,103,7,46010
5,6,6,9,1203,65,389080
5,6,7,1,889,34,261859
5,6,7,2,313,18,137743
5,6,7,3,416,11,79125
5,6,7,4,20,1,874
5,6,7,5,179,10,21659
5,6,7,6,390,17,64534
5,6,7,7,148,7,24026
5,6,7,8,579,29,130489
5,6,7,9,6393,317,1517683
5,7,1,1,1,0,0
5,7,1,2,0,0,0
5,7,1,5,1,0,0
5,7,1,9,15,2,8628
5,7,2,1,2,0,0
5,7,2,2,1,0,0
5,7,2,3,0,0,0
5,7,2,5,0,0,0
5,7,2,6,1,0,0
5,7,2,7,0,0,0
5,7,2,9,28,1,1314
5,7,3,1,5,0,0
5,7,3,2,2,0,0
5,7,3,3,0,0,0
5,7,3,5,0,0,0
5,7,3,6,2,0,0
5,7,3,7,1,0,0
5,7,3,9,24,2,6600
5,7,4,1,4,0,0
5,7,4,2,1,0,0
5,7,4,4,1,0,0
5,7,4,6,1,1,1231
5,7,4,7,0,0,0
5,7,4,9,25,0,0
5,7,5,1,6,2,6102
5,7,5,2,1,0,0
5,7,5,3,1,0,0
5,7,5,4,0,0,0
5,7,5,5,1,0,0
5,7,5,6,2,0,0
5,7,5,7,1,1,2935
5,7,5,8,1,0,0
5,7,5,9,39,1,1150
5,7,6,1,8,0,0
5,7,6,2,2,0,0
5,7,6,3,3,0,0
5,7,6,4,0,0,0
5,7,6,5,1,0,0
5,7,6,6,4,0,0
5,7,6,7,2,0,0
5,7,6,8,2,0,0
5,7,6,9,70,2,32275
5,7,7,1,51,1,31442
5,7,7,2,22,2,31942
5,7,7,3,10,0,0
5,7,7,4,2,0,0
5,7,7,5,9,0,0
5,7,7,6,17,0,0
5,7,7,7,3,1,966
5,7,7,8,13,0,0
5,7,7,9,385,16,112252
